user_id,item_id,rating,timestamp
28,209,4,881961214
28,201,3,881961671
21,558,5,874951695
21,370,1,874951293
21,222,2,874951382
118,200,5,875384647
118,774,5,875385198
21,440,1,874951798
21,129,4,874951382
255,1034,1,883217030
21,447,5,874951695
21,164,5,874951695
21,324,4,874950889
21,948,1,874951054
118,654,5,875385007
28,217,3,881961671
28,79,4,881961003
255,472,1,883216958
118,475,5,875384793
21,103,1,874951245
21,98,5,874951657
21,299,1,874950931
21,457,1,874951054
28,95,3,881956917
21,596,3,874951617
255,448,3,883216544
255,678,2,883215795
28,98,5,881961531
28,173,3,881956220
21,839,1,874951797
21,184,4,874951797
21,590,1,874951898
255,859,3,883216748
28,7,5,881961531
255,217,2,883216600
28,380,4,881961394
21,298,5,874951382
255,879,3,883215660
255,185,4,883216449
21,928,3,874951616
28,234,4,881956144
21,742,3,874951617
118,174,5,875385007
118,433,5,875384793
28,50,4,881957090
21,445,3,874951658
255,984,1,883215902
28,12,4,881956853
28,895,4,882826398
21,295,3,874951349
21,982,1,874951482
28,153,3,881961214
255,258,4,883215406
28,184,4,881961671
21,218,4,874951696
28,282,4,881957425
21,439,1,874951820
255,452,3,883216672
28,441,2,881961782
21,678,2,874951005
21,424,1,874951293
118,324,4,875384444
255,271,4,883215525
255,551,1,883216672
28,480,5,881957002
21,56,5,874951658
21,106,2,874951447
21,288,3,874950932
118,176,5,875384793
21,995,2,874950932
118,156,5,875384946
21,670,3,874951696
21,219,5,874951797
21,591,3,874951382
28,100,5,881957425
21,569,3,874951820
21,217,3,874951727
255,249,5,883216245
28,174,5,881956334
28,143,4,881956564
28,271,4,881955281
118,547,5,875385228
118,185,5,875384979
255,53,3,883216672
255,569,1,883216672
367,1012,4,876689825
21,234,5,874951657
368,379,4,889783562
255,436,4,883216544
372,159,5,876869894
367,250,5,876689824
367,246,4,876689612
28,218,3,881961601
21,974,3,874951416
255,763,5,883217072
368,50,4,889783678
372,219,5,876869481
366,853,5,888857750
368,637,2,889783617
118,511,5,875384885
21,292,3,874950889
118,816,3,875385335
21,774,2,874951898
21,773,3,874951797
21,325,4,874950931
118,23,5,875384979
255,841,1,883216902
367,760,4,876690021
21,820,3,874951616
21,844,4,874951292
255,565,1,883216748
28,228,5,881961393
372,635,5,876869445
366,448,5,888857990
118,436,5,875385280
21,121,1,874951416
366,672,5,888858078
21,758,1,874951314
21,860,2,874951727
372,200,5,876869481
367,17,5,876689991
118,853,5,875385228
28,222,5,881961393
21,565,3,874951898
368,396,2,889783617
367,774,4,876690049
372,183,5,876869667
118,184,5,875385057
28,294,3,881954915
366,447,5,888857990
368,551,4,889783617
118,655,5,875385136
21,595,3,874951617
21,687,2,874951005
372,672,5,876869512
367,441,3,876690049
21,118,1,874951382
118,474,5,875384571
368,436,3,889783562
368,219,2,889783453
21,875,4,874951005
21,441,3,874951761
372,148,5,876869915
255,259,3,883215759
372,1083,3,876869878
368,288,3,889783453
255,833,4,883216902
21,834,1,874951293
28,678,2,882826550
255,406,1,883216358
366,185,5,888857750
21,859,2,874951859
255,405,4,883216902
255,413,2,883216358
21,665,3,874951858
368,96,3,889783678
21,717,1,874951483
21,985,2,874951349
366,860,2,888858078
367,665,5,876689738
367,436,4,876689962
368,567,3,889783617
367,100,5,876689878
368,17,5,889783562
368,320,5,889783364
366,436,5,888857932
255,748,1,883215630
255,455,2,883216845
118,528,4,875384514
118,218,5,875385386
28,568,4,881957147
372,441,4,876869512
372,874,4,876869238
372,547,5,876869481
28,145,3,881961904
21,977,2,874951416
367,334,4,876689364
372,327,5,876869183
255,288,4,883216185
367,551,3,876690048
28,479,4,881961157
372,561,5,876869534
367,56,5,876689932
255,825,1,883216958
21,668,1,874951761
21,671,5,874951657
118,22,5,875385136
21,326,5,874950889
21,696,2,874951382
255,218,3,883216544
422,109,2,875130204
366,218,3,888857866
372,77,5,876869794
255,976,1,883217030
21,245,1,874951006
372,574,4,876869957
372,325,4,876869330
422,671,4,879744143
